nohup: ignoring input
/home/ab_students/EEG-MTP/codes_sneha/fourier_spatial/test_cond_transformer.py:192: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(checkpoint, map_location=device)
🖥️ Device: cuda | Mode: denoise
📂 Loading sub1.npy  shape=(7, 62, 104000)
📂 Loading sub10.npy  shape=(7, 62, 104000)
📂 Loading sub11.npy  shape=(7, 62, 104000)
📂 Loading sub12.npy  shape=(7, 62, 104000)
📂 Loading sub13.npy  shape=(7, 62, 104000)
📂 Loading sub14.npy  shape=(7, 62, 104000)
📂 Loading sub15.npy  shape=(7, 62, 104000)
📂 Loading sub16.npy  shape=(7, 62, 104000)
📂 Loading sub17.npy  shape=(7, 62, 104000)
📂 Loading sub18.npy  shape=(7, 62, 104000)
📂 Loading sub19.npy  shape=(7, 62, 104000)
📂 Loading sub1_session2.npy  shape=(7, 62, 104000)
📂 Loading sub2.npy  shape=(7, 62, 104000)
📂 Loading sub20.npy  shape=(7, 62, 104000)
📂 Loading sub3.npy  shape=(7, 62, 104000)
📂 Loading sub4.npy  shape=(7, 62, 104000)
📂 Loading sub5.npy  shape=(7, 62, 104000)
📂 Loading sub6.npy  shape=(7, 62, 104000)
📂 Loading sub7.npy  shape=(7, 62, 104000)
📂 Loading sub8.npy  shape=(7, 62, 104000)
📂 Loading sub9.npy  shape=(7, 62, 104000)
✅ Loaded 38220 segments from all subjects.
✅ Loaded checkpoint 'eeg_conditioned_model_diff_denoise.pt' keys = dict_keys(['encoder', 'condition_net', 'transformer', 'decoder', 'epoch', 'val_loss', 'mode']) '(epoch=0, val_loss=0.302360)

Testing:   0%|          | 0/2389 [00:00<?, ?it/s]
Testing:   0%|          | 1/2389 [00:01<47:11,  1.19s/it]
Testing:   0%|          | 2/2389 [00:01<24:56,  1.60it/s]
Testing:  14%|█▎        | 328/2389 [01:17<08:03,  4.26it/s]
Testing:  14%|█▍        | 329/2389 [01:17<08:01,  4.27it/s]
Testing:  14%|█▍        | 330/2389 [01:18<08:02,  4.27it/s]
Testing:  14%|█▍        | 331/2389 [01:18<08:03,  4.25it/s]
Testing:  14%|█▍        | 332/2389 [01:18<08:01,  4.27it/s]
Testing:  14%|█▍        | 333/2389 [01:18<08:03,  4.26it/s]
Testing:  14%|█▍        | 334/2389 [01:19<08:01,  4.27it/s]
Testing:  14%|█▍        | 335/2389 [01:19<08:02,  4.26it/s]
Testing:  14%|█▍        | 336/2389 [01:19<08:01,  4.27it/s]
Testing:  14%|█▍        | 337/2389 [01:19<07:59,  4.28it/s]
Testing:  14%|█▍        | 338/2389 [01:20<08:00,  4.27it/s]
Testing:  14%|█▍        | 339/2389 [01:20<07:58,  4.28it/s]
Testing:  14%|█▍        | 340/2389 [01:20<08:00,  4.27it/s]
Testing:  14%|█▍        | 341/2389 [01:20<07:59,  4.28it/s]
Testing:  14%|█▍        | 342/2389 [01:20<07:59,  4.27it/s]
Testing:  14%|█▍        | 343/2389 [01:21<08:00,  4.26it/s]
Testing:  14%|█▍        | 344/2389 [01:21<07:59,  4.27it/s]
Testing:  14%|█▍        | 345/2389 [01:21<08:00,  4.25it/s]
Testing:  14%|█▍        | 346/2389 [01:21<07:58,  4.27it/s]
Testing:  15%|█▍        | 347/2389 [01:22<07:59,  4.26it/s]
Testing:  15%|█▍        | 348/2389 [01:22<07:59,  4.26it/s]
Testing:  15%|█▍        | 349/2389 [01:22<07:57,  4.27it/s]
Testing:  15%|█▍        | 350/2389 [01:22<07:58,  4.27it/s]
Testing:  15%|█▍        | 351/2389 [01:23<07:56,  4.28it/s]
Testing:  15%|█▍        | 352/2389 [01:23<07:57,  4.27it/s]
Testing:  15%|█▍        | 353/2389 [01:23<07:56,  4.28it/s]
Testing:  15%|█▍        | 354/2389 [01:23<07:56,  4.27it/s]
Testing:  15%|█▍        | 355/2389 [01:24<07:57,  4.26it/s]
Testing:  15%|█▍        | 356/2389 [01:24<07:55,  4.27it/s]
Testing:  15%|█▍        | 357/2389 [01:24<07:56,  4.26it/s]
Testing:  15%|█▍        | 358/2389 [01:24<07:55,  4.27it/s]
Testing:  15%|█▌        | 359/2389 [01:24<07:56,  4.26it/s]
Testing:  15%|█▌        | 360/2389 [01:25<07:56,  4.25it/s]
Testing:  15%|█▌        | 361/2389 [01:25<07:55,  4.27it/s]
Testing:  15%|█▌        | 362/2389 [01:25<07:55,  4.26it/s]
Testing:  15%|█▌        | 363/2389 [01:25<07:53,  4.27it/s]
Testing:  15%|█▌        | 364/2389 [01:26<07:54,  4.26it/s]
Testing:  15%|█▌        | 365/2389 [01:26<07:53,  4.28it/s]
Testing:  15%|█▌        | 366/2389 [01:26<07:53,  4.27it/s]
Testing:  15%|█▌        | 367/2389 [01:26<07:54,  4.26it/s]
Testing:  15%|█▌        | 368/2389 [01:27<07:53,  4.27it/s]
Testing:  15%|█▌        | 369/2389 [01:27<07:53,  4.26it/s]
Testing:  15%|█▌        | 370/2389 [01:27<07:52,  4.27it/s]
Testing:  16%|█▌        | 371/2389 [01:27<07:53,  4.26it/s]
Testing:  16%|█▌        | 372/2389 [01:28<07:53,  4.26it/s]
Testing:  16%|█▌        | 373/2389 [01:28<07:52,  4.27it/s]
Testing:  16%|█▌        | 374/2389 [01:28<07:52,  4.26it/s]
Testing:  16%|█▌        | 375/2389 [01:28<07:50,  4.28it/s]
Testing:  16%|█▌        | 376/2389 [01:28<07:51,  4.27it/s]
Testing:  16%|█▌        | 377/2389 [01:29<07:49,  4.28it/s]
Testing:  16%|█▌        | 378/2389 [01:29<07:48,  4.29it/s]
Testing:  16%|█▌        | 379/2389 [01:29<07:50,  4.27it/s]
Testing:  16%|█▌        | 380/2389 [01:29<07:49,  4.28it/s]
Testing:  16%|█▌        | 381/2389 [01:30<07:50,  4.26it/s]
Testing:  16%|█▌        | 382/2389 [01:30<07:49,  4.28it/s]
Testing:  16%|█▌        | 383/2389 [01:30<07:50,  4.26it/s]
Testing:  16%|█▌        | 384/2389 [01:30<07:51,  4.26it/s]
Testing:  16%|█▌        | 385/2389 [01:31<07:49,  4.27it/s]
Testing:  16%|█▌        | 386/2389 [01:31<07:49,  4.26it/s]
Testing:  16%|█▌        | 387/2389 [01:31<07:47,  4.28it/s]
Testing:  16%|█▌        | 388/2389 [01:31<07:48,  4.27it/s]
Testing:  16%|█▋        | 389/2389 [01:31<07:47,  4.28it/s]
Testing:  16%|█▋        | 390/2389 [01:32<07:46,  4.29it/s]
Testing:  16%|█▋        | 391/2389 [01:32<07:48,  4.27it/s]
Testing:  16%|█▋        | 392/2389 [01:32<07:46,  4.28it/s]
Testing:  16%|█▋        | 393/2389 [01:32<07:47,  4.27it/s]
Testing:  16%|█▋        | 394/2389 [01:33<07:46,  4.28it/s]
Testing:  17%|█▋        | 395/2389 [01:33<07:47,  4.27it/s]
Testing:  17%|█▋        | 396/2389 [01:33<07:47,  4.26it/s]
Testing:  17%|█▋        | 397/2389 [01:33<07:46,  4.27it/s]
Testing:  17%|█▋        | 398/2389 [01:34<07:47,  4.26it/s]
Testing:  17%|█▋        | 399/2389 [01:34<07:45,  4.27it/s]
Testing:  17%|█▋        | 400/2389 [01:34<07:46,  4.27it/s]
Testing:  17%|█▋        | 401/2389 [01:34<07:44,  4.28it/s]
Testing:  17%|█▋        | 402/2389 [01:35<07:43,  4.28it/s]
Testing:  17%|█▋        | 403/2389 [01:35<07:45,  4.27it/s]
Testing:  17%|█▋        | 404/2389 [01:35<07:44,  4.28it/s]
Testing:  17%|█▋        | 405/2389 [01:35<07:44,  4.27it/s]
Testing:  17%|█▋        | 406/2389 [01:35<07:43,  4.28it/s]
Testing:  17%|█▋        | 407/2389 [01:36<07:43,  4.27it/s]
Testing:  17%|█▋        | 408/2389 [01:36<07:44,  4.26it/s]
Testing:  17%|█▋        | 409/2389 [01:36<07:43,  4.28it/s]
Testing:  17%|█▋        | 410/2389 [01:36<07:43,  4.27it/s]
Testing:  17%|█▋        | 411/2389 [01:37<07:42,  4.28it/s]
Testing:  17%|█▋        | 412/2389 [01:37<07:42,  4.27it/s]
Testing:  17%|█▋        | 413/2389 [01:37<07:41,  4.28it/s]
Testing:  17%|█▋        | 414/2389 [01:37<07:42,  4.27it/s]
Testing:  17%|█▋        | 415/2389 [01:38<07:43,  4.26it/s]
Testing:  17%|█▋        | 416/2389 [01:38<07:41,  4.27it/s]
Testing:  17%|█▋        | 417/2389 [01:38<07:43,  4.26it/s]
Testing:  17%|█▋        | 418/2389 [01:38<07:41,  4.27it/s]
Testing:  18%|█▊        | 419/2389 [01:39<07:42,  4.26it/s]
Testing:  18%|█▊        | 420/2389 [01:39<07:42,  4.26it/s]
Testing:  18%|█▊        | 421/2389 [01:39<07:40,  4.27it/s]
Testing:  18%|█▊        | 422/2389 [01:39<07:40,  4.27it/s]
Testing:  18%|█▊        | 423/2389 [01:39<07:39,  4.28it/s]
Testing:  18%|█▊        | 424/2389 [01:40<07:39,  4.28it/s]
Testing:  18%|█▊        | 425/2389 [01:40<07:38,  4.28it/s]
Testing:  18%|█▊        | 426/2389 [01:40<07:39,  4.27it/s]
Testing:  18%|█▊        | 427/2389 [01:40<07:40,  4.26it/s]
Testing:  18%|█▊        | 428/2389 [01:41<07:38,  4.28it/s]
Testing:  18%|█▊        | 429/2389 [01:41<07:39,  4.27it/s]
Testing:  18%|█▊        | 430/2389 [01:41<07:37,  4.28it/s]
Testing:  18%|█▊        | 431/2389 [01:41<07:38,  4.27it/s]
Testing:  18%|█▊        | 432/2389 [01:42<07:38,  4.26it/s]
Testing:  18%|█▊        | 433/2389 [01:42<07:37,  4.28it/s]
Testing:  18%|█▊        | 434/2389 [01:42<07:37,  4.27it/s]
Testing:  18%|█▊        | 435/2389 [01:42<07:36,  4.28it/s]
Testing:  18%|█▊        | 436/2389 [01:42<07:37,  4.27it/s]
Testing:  18%|█▊        | 437/2389 [01:43<07:36,  4.28it/s]
Testing:  18%|█▊        | 438/2389 [01:43<07:35,  4.28it/s]
Testing:  18%|█▊        | 439/2389 [01:43<07:36,  4.27it/s]
Testing:  18%|█▊        | 440/2389 [01:43<07:34,  4.28it/s]
Testing:  18%|█▊        | 441/2389 [01:44<07:36,  4.27it/s]
Testing:  19%|█▊        | 442/2389 [01:44<07:34,  4.28it/s]
Testing:  19%|█▊        | 443/2389 [01:44<07:35,  4.27it/s]
Testing:  19%|█▊        | 444/2389 [01:44<07:36,  4.26it/s]
Testing:  19%|█▊        | 445/2389 [01:45<07:35,  4.27it/s]
Testing:  19%|█▊        | 446/2389 [01:45<07:35,  4.27it/s]
Testing:  19%|█▊        | 447/2389 [01:45<07:33,  4.28it/s]
Testing:  19%|█▉        | 448/2389 [01:45<07:34,  4.27it/s]
Testing:  19%|█▉        | 449/2389 [01:46<07:33,  4.28it/s]
Testing:  19%|█▉        | 450/2389 [01:46<07:32,  4.28it/s]
Testing:  19%|█▉        | 451/2389 [01:46<07:33,  4.27it/s]
Testing:  19%|█▉        | 452/2389 [01:46<07:31,  4.29it/s]
Testing:  19%|█▉        | 453/2389 [01:46<07:32,  4.28it/s]
Testing:  19%|█▉        | 454/2389 [01:47<07:31,  4.29it/s]
Testing:  19%|█▉        | 455/2389 [01:47<07:32,  4.28it/s]
Testing:  19%|█▉        | 456/2389 [01:47<07:32,  4.27it/s]
Testing:  19%|█▉        | 457/2389 [01:47<07:31,  4.28it/s]
Testing:  19%|█▉        | 458/2389 [01:48<07:31,  4.27it/s]
Testing:  19%|█▉        | 459/2389 [01:48<07:30,  4.28it/s]
Testing:  19%|█▉        | 460/2389 [01:48<07:31,  4.28it/s]
Testing:  19%|█▉        | 461/2389 [01:48<07:30,  4.28it/s]
Testing:  19%|█▉        | 462/2389 [01:49<07:31,  4.26it/s]
Testing:  19%|█▉        | 463/2389 [01:49<07:32,  4.26it/s]
Testing:  19%|█▉        | 464/2389 [01:49<07:30,  4.28it/s]
Testing:  19%|█▉        | 465/2389 [01:49<07:30,  4.27it/s]
Testing:  20%|█▉        | 466/2389 [01:49<07:29,  4.28it/s]
Testing:  20%|█▉        | 467/2389 [01:50<07:29,  4.28it/s]
Testing:  20%|█▉        | 468/2389 [01:50<07:30,  4.27it/s]
Testing:  20%|█▉        | 469/2389 [01:50<07:28,  4.28it/s]
Testing:  20%|█▉        | 470/2389 [01:50<07:30,  4.26it/s]
Testing:  20%|█▉        | 471/2389 [01:51<07:28,  4.28it/s]
Testing:  20%|█▉        | 472/2389 [01:51<07:29,  4.27it/s]
Testing:  20%|█▉        | 473/2389 [01:51<07:29,  4.26it/s]
Testing:  20%|█▉        | 474/2389 [01:51<07:28,  4.27it/s]
Testing:  20%|█▉        | 475/2389 [01:52<07:29,  4.26it/s]
Testing:  20%|█▉        | 476/2389 [01:52<07:27,  4.28it/s]
Testing:  20%|█▉        | 477/2389 [01:52<07:28,  4.26it/s]
Testing:  20%|██        | 478/2389 [01:52<07:27,  4.27it/s]
Testing:  20%|██        | 479/2389 [01:53<07:27,  4.27it/s]
Testing:  20%|██        | 480/2389 [01:53<07:28,  4.26it/s]
Testing:  20%|██        | 481/2389 [01:53<07:26,  4.27it/s]
Testing:  20%|██        | 482/2389 [01:53<07:27,  4.26it/s]
Testing:  20%|██        | 483/2389 [01:53<07:25,  4.27it/s]
Testing:  20%|██        | 484/2389 [01:54<07:26,  4.26it/s]
Testing:  20%|██        | 485/2389 [01:54<07:25,  4.27it/s]
Testing:  20%|██        | 486/2389 [01:54<07:24,  4.28it/s]
Testing:  20%|██        | 487/2389 [01:54<07:25,  4.27it/s]
Testing:  20%|██        | 488/2389 [01:55<07:24,  4.28it/s]
Testing:  20%|██        | 489/2389 [01:55<07:25,  4.26it/s]
Testing:  21%|██        | 490/2389 [01:55<07:23,  4.28it/s]
Testing:  21%|██        | 491/2389 [01:55<07:22,  4.29it/s]
Testing:  21%|██        | 492/2389 [01:56<07:24,  4.27it/s]
Testing:  21%|██        | 493/2389 [01:56<07:23,  4.28it/s]
Testing:  21%|██        | 494/2389 [01:56<07:24,  4.27it/s]
Testing:  21%|██        | 495/2389 [01:56<07:22,  4.28it/s]
Testing:  21%|██        | 496/2389 [01:57<07:23,  4.27it/s]
Testing:  21%|██        | 497/2389 [01:57<07:22,  4.27it/s]
Testing:  21%|██        | 498/2389 [01:57<07:23,  4.26it/s]
Testing:  21%|██        | 499/2389 [01:57<07:23,  4.26it/s]
Testing:  21%|██        | 500/2389 [01:57<07:22,  4.27it/s]
Testing:  21%|██        | 501/2389 [01:58<07:23,  4.26it/s]
Testing:  21%|██        | 502/2389 [01:58<07:21,  4.27it/s]
Testing:  21%|██        | 503/2389 [01:58<07:22,  4.26it/s]
Testing:  21%|██        | 504/2389 [01:58<07:23,  4.25it/s]
Testing:  21%|██        | 505/2389 [01:59<07:21,  4.27it/s]
Testing:  21%|██        | 506/2389 [01:59<07:21,  4.26it/s]
Testing:  21%|██        | 507/2389 [01:59<07:19,  4.28it/s]
Testing:  21%|██▏       | 508/2389 [01:59<06:58,  4.50it/s]
Testing:  21%|██▏       | 509/2389 [02:00<07:05,  4.41it/s]
Testing:  21%|██▏       | 510/2389 [02:00<07:09,  4.38it/s]
Testing:  21%|██▏       | 511/2389 [02:00<07:13,  4.33it/s]
Testing:  21%|██▏       | 512/2389 [02:00<07:13,  4.33it/s]
Testing:  21%|██▏       | 513/2389 [02:00<07:16,  4.30it/s]
Testing:  22%|██▏       | 514/2389 [02:01<07:17,  4.28it/s]
Testing:  22%|██▏       | 515/2389 [02:01<07:17,  4.28it/s]
Testing:  22%|██▏       | 516/2389 [02:01<07:18,  4.27it/s]
Testing:  22%|██▏       | 517/2389 [02:01<07:17,  4.28it/s]
Testing:  22%|██▏       | 518/2389 [02:02<07:18,  4.27it/s]
Testing:  22%|██▏       | 519/2389 [02:02<07:16,  4.28it/s]
Testing:  22%|██▏       | 520/2389 [02:02<07:15,  4.29it/s]
Testing:  22%|██▏       | 521/2389 [02:02<07:17,  4.27it/s]
Testing:  22%|██▏       | 522/2389 [02:03<07:15,  4.28it/s]
Testing:  22%|██▏       | 523/2389 [02:03<07:16,  4.27it/s]
Testing:  22%|██▏       | 524/2389 [02:03<07:15,  4.28it/s]
Testing:  22%|██▏       | 525/2389 [02:03<07:16,  4.27it/s]
Testing:  22%|██▏       | 526/2389 [02:04<07:17,  4.26it/s]
Testing:  22%|██▏       | 527/2389 [02:04<07:15,  4.27it/s]
Testing:  22%|██▏       | 528/2389 [02:04<07:17,  4.26it/s]
Testing:  22%|██▏       | 529/2389 [02:04<07:15,  4.27it/s]
Testing:  22%|██▏       | 530/2389 [02:04<07:16,  4.26it/s]
Testing:  22%|██▏       | 531/2389 [02:05<07:14,  4.28it/s]
Testing:  22%|██▏       | 532/2389 [02:05<07:14,  4.27it/s]
Testing:  22%|██▏       | 533/2389 [02:05<07:15,  4.26it/s]
Testing:  22%|██▏       | 534/2389 [02:05<07:14,  4.27it/s]
Testing:  22%|██▏       | 535/2389 [02:06<07:15,  4.26it/s]
Testing:  22%|██▏       | 536/2389 [02:06<07:13,  4.27it/s]
Testing:  22%|██▏       | 537/2389 [02:06<07:14,  4.26it/s]
Testing:  23%|██▎       | 538/2389 [02:06<07:13,  4.27it/s]
Testing:  23%|██▎       | 539/2389 [02:07<07:12,  4.28it/s]
Testing:  23%|██▎       | 540/2389 [02:07<07:12,  4.27it/s]
Testing:  23%|██▎       | 541/2389 [02:07<07:11,  4.28it/s]
Testing:  23%|██▎       | 542/2389 [02:07<07:13,  4.26it/s]
Testing:  23%|██▎       | 543/2389 [02:07<07:12,  4.27it/s]
Testing:  23%|██▎       | 544/2389 [02:08<07:12,  4.26it/s]
Testing:  23%|██▎       | 545/2389 [02:08<07:13,  4.25it/s]
Testing:  23%|██▎       | 546/2389 [02:08<07:12,  4.27it/s]
Testing:  23%|██▎       | 547/2389 [02:08<07:12,  4.26it/s]
Testing:  23%|██▎       | 548/2389 [02:09<07:10,  4.28it/s]
Testing:  23%|██▎       | 549/2389 [02:09<07:12,  4.26it/s]
Testing:  23%|██▎       | 550/2389 [02:09<07:12,  4.25it/s]
Testing:  23%|██▎       | 551/2389 [02:09<07:10,  4.27it/s]
Testing:  23%|██▎       | 552/2389 [02:10<07:10,  4.26it/s]
Testing:  23%|██▎       | 553/2389 [02:10<07:09,  4.27it/s]
Testing:  23%|██▎       | 554/2389 [02:10<07:10,  4.26it/s]
Testing:  23%|██▎       | 555/2389 [02:10<07:09,  4.27it/s]
Testing:  23%|██▎       | 556/2389 [02:11<07:09,  4.26it/s]
Testing:  23%|██▎       | 557/2389 [02:11<07:10,  4.26it/s]
Testing:  23%|██▎       | 558/2389 [02:11<07:08,  4.27it/s]
Testing:  23%|██▎       | 559/2389 [02:11<07:08,  4.27it/s]
Testing:  23%|██▎       | 560/2389 [02:11<07:07,  4.28it/s]
Testing:  23%|██▎       | 561/2389 [02:12<07:08,  4.27it/s]
Testing:  24%|██▎       | 562/2389 [02:12<07:08,  4.26it/s]
Testing:  24%|██▎       | 563/2389 [02:12<07:07,  4.27it/s]
Testing:  24%|██▎       | 564/2389 [02:12<07:08,  4.26it/s]
Testing:  24%|██▎       | 565/2389 [02:13<07:06,  4.28it/s]
Testing:  24%|██▎       | 566/2389 [02:13<07:07,  4.27it/s]
Testing:  24%|██▎       | 567/2389 [02:13<07:06,  4.28it/s]
Testing:  24%|██▍       | 568/2389 [02:13<07:06,  4.27it/s]
Testing:  24%|██▍       | 569/2389 [02:14<07:07,  4.26it/s]
Testing:  24%|██▍       | 570/2389 [02:14<07:06,  4.27it/s]
Testing:  24%|██▍       | 571/2389 [02:14<07:07,  4.25it/s]
Testing:  24%|██▍       | 572/2389 [02:14<07:05,  4.27it/s]
Testing:  24%|██▍       | 573/2389 [02:15<07:06,  4.26it/s]
Testing:  24%|██▍       | 574/2389 [02:15<07:04,  4.27it/s]
Testing:  24%|██▍       | 575/2389 [02:15<07:03,  4.28it/s]
Testing:  24%|██▍       | 576/2389 [02:15<07:04,  4.27it/s]
Testing:  24%|██▍       | 577/2389 [02:15<07:03,  4.28it/s]
Testing:  24%|██▍       | 578/2389 [02:16<07:04,  4.27it/s]
Testing:  24%|██▍       | 579/2389 [02:16<07:03,  4.28it/s]
Testing:  24%|██▍       | 580/2389 [02:16<07:04,  4.27it/s]
Testing:  24%|██▍       | 581/2389 [02:16<07:05,  4.25it/s]
Testing:  24%|██▍       | 582/2389 [02:17<07:03,  4.27it/s]
Testing:  24%|██▍       | 583/2389 [02:17<07:04,  4.25it/s]
Testing:  24%|██▍       | 584/2389 [02:17<07:02,  4.27it/s]
Testing:  24%|██▍       | 585/2389 [02:17<07:03,  4.26it/s]
Testing:  25%|██▍       | 586/2389 [02:18<07:02,  4.27it/s]
Testing:  25%|██▍       | 587/2389 [02:18<07:01,  4.28it/s]
Testing:  25%|██▍       | 588/2389 [02:18<07:01,  4.27it/s]
Testing:  25%|██▍       | 589/2389 [02:18<07:00,  4.28it/s]
Testing:  25%|██▍       | 590/2389 [02:19<07:01,  4.26it/s]
Testing:  25%|██▍       | 591/2389 [02:19<07:00,  4.27it/s]
Testing:  25%|██▍       | 592/2389 [02:19<06:59,  4.29it/s]
Testing:  25%|██▍       | 593/2389 [02:19<07:00,  4.27it/s]
Testing:  25%|██▍       | 594/2389 [02:19<06:59,  4.28it/s]
Testing:  25%|██▍       | 595/2389 [02:20<07:00,  4.27it/s]
Testing:  25%|██▍       | 596/2389 [02:20<06:59,  4.28it/s]
Testing:  25%|██▍       | 597/2389 [02:20<07:00,  4.26it/s]
Testing:  25%|██▌       | 598/2389 [02:20<07:00,  4.26it/s]
Testing:  25%|██▌       | 599/2389 [02:21<06:59,  4.27it/s]
Testing:  25%|██▌       | 600/2389 [02:21<07:00,  4.26it/s]
Testing:  25%|██▌       | 601/2389 [02:21<06:58,  4.27it/s]
Testing:  25%|██▌       | 602/2389 [02:21<06:59,  4.26it/s]
Testing:  25%|██▌       | 603/2389 [02:22<06:57,  4.27it/s]
Testing:  25%|██▌       | 604/2389 [02:22<06:56,  4.29it/s]
Testing:  25%|██▌       | 605/2389 [02:22<06:57,  4.27it/s]
Testing:  25%|██▌       | 606/2389 [02:22<06:56,  4.28it/s]
Testing:  25%|██▌       | 607/2389 [02:22<06:57,  4.26it/s]
Testing:  25%|██▌       | 608/2389 [02:23<06:56,  4.28it/s]
Testing:  25%|██▌       | 609/2389 [02:23<06:57,  4.27it/s]
Testing:  26%|██▌       | 610/2389 [02:23<06:55,  4.28it/s]
Testing:  26%|██▌       | 611/2389 [02:23<06:55,  4.28it/s]
Testing:  26%|██▌       | 612/2389 [02:24<06:55,  4.28it/s]
Testing:  26%|██▌       | 613/2389 [02:24<06:54,  4.29it/s]
Testing:  26%|██▌       | 614/2389 [02:24<06:55,  4.27it/s]
Testing:  26%|██▌       | 615/2389 [02:24<06:54,  4.28it/s]
Testing:  26%|██▌       | 616/2389 [02:25<06:54,  4.28it/s]
Testing:  26%|██▌       | 617/2389 [02:25<06:55,  4.27it/s]
Testing:  26%|██▌       | 618/2389 [02:25<06:53,  4.28it/s]
Testing:  26%|██▌       | 619/2389 [02:25<06:54,  4.27it/s]
Testing:  26%|██▌       | 620/2389 [02:26<06:52,  4.29it/s]
Testing:  26%|██▌       | 621/2389 [02:26<06:53,  4.27it/s]
Testing:  26%|██▌       | 622/2389 [02:26<06:54,  4.26it/s]
Testing:  26%|██▌       | 623/2389 [02:26<06:53,  4.27it/s]
Testing:  26%|██▌       | 624/2389 [02:26<06:53,  4.26it/s]
Testing:  26%|██▌       | 625/2389 [02:27<06:52,  4.28it/s]
Testing:  26%|██▌       | 626/2389 [02:27<06:53,  4.26it/s]
Testing:  26%|██▌       | 627/2389 [02:27<06:52,  4.27it/s]
Testing:  26%|██▋       | 628/2389 [02:27<06:51,  4.27it/s]
Testing:  26%|██▋       | 629/2389 [02:28<05:45,  5.09it/s]
Testing:  26%|██▋       | 630/2389 [02:28<04:58,  5.89it/s]
Testing:  26%|██▋       | 631/2389 [02:28<04:25,  6.63it/s]
Testing:  26%|██▋       | 632/2389 [02:28<04:01,  7.27it/s]
Testing:  26%|██▋       | 633/2389 [02:28<03:45,  7.79it/s]
Testing:  27%|██▋       | 634/2389 [02:28<03:33,  8.21it/s]
Testing:  27%|██▋       | 635/2389 [02:28<03:31,  8.30it/s]
Testing:  27%|██▋       | 636/2389 [02:28<03:30,  8.32it/s]
Testing:  27%|██▋       | 637/2389 [02:28<03:29,  8.35it/s]
Testing:  27%|██▋       | 638/2389 [02:29<03:22,  8.63it/s]
Testing:  27%|██▋       | 639/2389 [02:29<03:17,  8.85it/s]
Testing:  27%|██▋       | 640/2389 [02:29<03:14,  9.01it/s]
Testing:  27%|██▋       | 641/2389 [02:29<03:11,  9.11it/s]
Testing:  27%|██▋       | 642/2389 [02:29<03:10,  9.19it/s]
Testing:  27%|██▋       | 643/2389 [02:29<03:14,  8.99it/s]
Testing:  27%|██▋       | 644/2389 [02:29<03:17,  8.82it/s]
Testing:  27%|██▋       | 645/2389 [02:29<03:20,  8.71it/s]
Testing:  27%|██▋       | 646/2389 [02:29<03:17,  8.83it/s]
Testing:  27%|██▋       | 647/2389 [02:30<03:16,  8.85it/s]
Testing:  27%|██▋       | 648/2389 [02:30<03:16,  8.87it/s]
Testing:  27%|██▋       | 649/2389 [02:30<03:15,  8.92it/s]
Testing:  27%|██▋       | 650/2389 [02:30<03:15,  8.91it/s]
Testing:  27%|██▋       | 651/2389 [02:30<03:12,  9.04it/s]
Testing:  27%|██▋       | 652/2389 [02:30<03:09,  9.14it/s]
Testing:  27%|██▋       | 653/2389 [02:30<03:10,  9.10it/s]
Testing:  27%|██▋       | 654/2389 [02:30<03:15,  8.88it/s]
Testing:  27%|██▋       | 655/2389 [02:30<03:11,  9.04it/s]
Testing:  27%|██▋       | 656/2389 [02:31<03:09,  9.15it/s]
Testing:  28%|██▊       | 657/2389 [02:31<03:08,  9.20it/s]
Testing:  28%|██▊       | 658/2389 [02:31<03:13,  8.95it/s]
Testing:  28%|██▊       | 659/2389 [02:31<04:10,  6.92it/s]
Testing:  28%|██▊       | 660/2389 [02:31<04:54,  5.87it/s]
Testing:  28%|██▊       | 661/2389 [02:31<05:29,  5.25it/s]
Testing:  28%|██▊       | 662/2389 [02:32<05:50,  4.92it/s]
Testing:  28%|██▊       | 663/2389 [02:32<06:07,  4.70it/s]
Testing:  28%|██▊       | 664/2389 [02:32<06:19,  4.55it/s]
Testing:  28%|██▊       | 665/2389 [02:32<06:25,  4.47it/s]
Testing:  28%|██▊       | 666/2389 [02:33<06:32,  4.39it/s]
Testing:  28%|██▊       | 667/2389 [02:33<06:34,  4.37it/s]
Testing:  28%|██▊       | 668/2389 [02:33<06:37,  4.33it/s]
Testing:  28%|██▊       | 669/2389 [02:33<06:39,  4.30it/s]
Testing:  28%|██▊       | 670/2389 [02:34<06:39,  4.30it/s]
Testing:  28%|██▊       | 671/2389 [02:34<06:40,  4.29it/s]
Testing:  28%|██▊       | 672/2389 [02:34<06:39,  4.29it/s]
Testing:  28%|██▊       | 673/2389 [02:34<06:41,  4.27it/s]
Testing:  28%|██▊       | 674/2389 [02:34<06:40,  4.28it/s]
Testing:  28%|██▊       | 675/2389 [02:35<06:41,  4.27it/s]
